amount,category,description,merchant,date,payment_method,is_recurring
1081.77,Shopping,Purchase at Amazon,Amazon,2025-09-13 10:25:16,Cash,0
1228.2,Utilities,Purchase at Water,Water,2025-09-16 10:25:16,Debit Card,0
412.05,Personal Care,Purchase at Spa,Spa,2025-09-16 10:25:16,UPI,0
958.19,Shopping,Purchase at Flipkart,Flipkart,2025-09-18 10:25:16,Cash,0
1745.52,Education,Purchase at Books,Books,2025-09-19 10:25:16,UPI,0
298.57,Personal Care,Purchase at Gym,Gym,2025-09-19 10:25:16,Credit Card,0
704.43,Healthcare,Purchase at PharmEasy,PharmEasy,2025-09-19 10:25:16,UPI,0
2265.28,Education,Purchase at Tuition,Tuition,2025-09-20 10:25:16,Credit Card,0
580.1,Transportation,Purchase at Petrol Pump,Petrol Pump,2025-09-20 10:25:16,UPI,0
466.85,Healthcare,Purchase at Hospital,Hospital,2025-09-21 10:25:16,Debit Card,0
2128.34,Healthcare,Purchase at Apollo,Apollo,2025-09-22 10:25:16,Credit Card,0
206.8,Food & Dining,Purchase at Domino's,Domino's,2025-09-25 10:25:16,Debit Card,0
4092.25,Utilities,Purchase at Water,Water,2025-09-26 10:25:16,Debit Card,0
841.31,Food & Dining,Purchase at Swiggy,Swiggy,2025-09-26 10:25:16,Debit Card,0
3017.2,Shopping,Purchase at Myntra,Myntra,2025-09-27 10:25:16,Cash,0
866.85,Utilities,Purchase at Water,Water,2025-09-28 10:25:16,Cash,0
112.39,Transportation,Purchase at IRCTC,IRCTC,2025-09-30 10:25:16,Credit Card,0
83.37,Transportation,Purchase at Ola,Ola,2025-10-02 10:25:16,Debit Card,0
425.05,Other,Purchase at Repair,Repair,2025-10-03 10:25:16,Cash,0
434.16,Entertainment,Purchase at Amazon Prime,Amazon Prime,2025-10-04 10:25:16,Cash,0
1253.05,Utilities,Purchase at Electricity,Electricity,2025-10-06 10:25:16,Cash,0
721.48,Transportation,Purchase at IRCTC,IRCTC,2025-10-07 10:25:16,Debit Card,0
1546.65,Healthcare,Purchase at Hospital,Hospital,2025-10-11 10:25:16,Credit Card,0
892.03,Shopping,Purchase at Myntra,Myntra,2025-10-11 10:25:16,Credit Card,0
1270.34,Utilities,Purchase at Internet,Internet,2025-10-12 10:25:16,Cash,0
361.05,Personal Care,Purchase at Salon,Salon,2025-10-12 10:25:16,UPI,0
502.9,Personal Care,Purchase at Salon,Salon,2025-10-12 10:25:16,Debit Card,0
90.19,Transportation,Purchase at IRCTC,IRCTC,2025-10-13 10:25:16,Cash,0
3334.93,Groceries,Purchase at DMart,DMart,2025-10-14 10:25:16,Credit Card,0
2068.02,Groceries,Purchase at Blinkit,Blinkit,2025-10-14 10:25:16,Cash,0
544.64,Entertainment,Purchase at BookMyShow,BookMyShow,2025-10-16 10:25:16,UPI,0
2909.4,Education,Purchase at Coursera,Coursera,2025-10-19 10:25:16,Cash,0
327.11,Transportation,Purchase at Ola,Ola,2025-10-19 10:25:16,Cash,0
1835.36,Utilities,Purchase at Electricity,Electricity,2025-10-19 10:25:16,Credit Card,0
1414.32,Healthcare,Purchase at PharmEasy,PharmEasy,2025-10-20 10:25:16,Cash,0
1217.16,Utilities,Purchase at Electricity,Electricity,2025-10-20 10:25:16,Debit Card,0
5252.63,Groceries,Purchase at DMart,DMart,2025-10-21 10:25:16,Credit Card,0
200.66,Transportation,Purchase at Rapido,Rapido,2025-10-23 10:25:16,Cash,1
638.47,Healthcare,Purchase at Apollo,Apollo,2025-10-24 10:25:16,UPI,0
556.46,Other,Purchase at Repair,Repair,2025-10-24 10:25:16,UPI,0
2378.36,Education,Purchase at Books,Books,2025-10-25 10:25:16,Credit Card,0
2490.4,Education,Purchase at Udemy,Udemy,2025-10-26 10:25:16,Debit Card,0
233.88,Entertainment,Purchase at Spotify,Spotify,2025-10-29 10:25:16,Credit Card,0
1607.5,Utilities,Purchase at Electricity,Electricity,2025-10-29 10:25:16,Credit Card,0
606.44,Healthcare,Purchase at Hospital,Hospital,2025-10-30 10:25:16,Credit Card,0
943.46,Shopping,Purchase at Ajio,Ajio,2025-10-31 10:25:16,Cash,0
227.2,Personal Care,Purchase at Spa,Spa,2025-11-01 10:25:16,Cash,0
576.25,Healthcare,Purchase at 1mg,1mg,2025-11-02 10:25:16,Credit Card,0
1215.33,Shopping,Purchase at Flipkart,Flipkart,2025-11-03 10:25:16,Credit Card,0
2272.99,Utilities,Purchase at Water,Water,2025-11-04 10:25:16,Debit Card,0
152.16,Transportation,Purchase at Ola,Ola,2025-11-04 10:25:16,UPI,0
3417.51,Education,Purchase at Coursera,Coursera,2025-11-04 10:25:16,UPI,0
1527.73,Utilities,Purchase at Water,Water,2025-11-06 10:25:16,UPI,0
2289.47,Groceries,Purchase at Blinkit,Blinkit,2025-11-06 10:25:16,Debit Card,0
149.26,Entertainment,Purchase at Netflix,Netflix,2025-11-07 10:25:16,Debit Card,0
1415.66,Utilities,Purchase at Water,Water,2025-11-09 10:25:16,Cash,0
385.8,Entertainment,Purchase at Amazon Prime,Amazon Prime,2025-11-10 10:25:16,UPI,0
1215.89,Shopping,Purchase at Flipkart,Flipkart,2025-11-11 10:25:16,Credit Card,0
560.97,Healthcare,Purchase at PharmEasy,PharmEasy,2025-11-11 10:25:16,Cash,0
537.18,Personal Care,Purchase at Grooming,Grooming,2025-11-12 10:25:16,UPI,0
1239.55,Groceries,Purchase at Zepto,Zepto,2025-11-12 10:25:16,UPI,0
4472.1,Utilities,Purchase at Mobile,Mobile,2025-11-13 10:25:16,Cash,0
435.61,Healthcare,Purchase at Apollo,Apollo,2025-11-13 10:25:16,Cash,0
403.19,Entertainment,Purchase at BookMyShow,BookMyShow,2025-11-13 10:25:16,UPI,0
2221.37,Education,Purchase at Tuition,Tuition,2025-11-13 10:25:16,UPI,0
726.31,Healthcare,Purchase at Hospital,Hospital,2025-11-15 10:25:16,Credit Card,0
369.47,Other,Purchase at Donation,Donation,2025-11-16 10:25:16,UPI,0
272.21,Personal Care,Purchase at Grooming,Grooming,2025-11-17 10:25:16,Cash,0
2415.44,Groceries,Purchase at DMart,DMart,2025-11-20 10:25:16,UPI,0
1516.43,Utilities,Purchase at Mobile,Mobile,2025-11-20 10:25:16,Debit Card,0
3159.5,Education,Purchase at Books,Books,2025-11-21 10:25:16,Cash,0
3403.57,Education,Purchase at Udemy,Udemy,2025-11-21 10:25:16,Cash,0
668.32,Shopping,Purchase at Myntra,Myntra,2025-11-21 10:25:16,Cash,0
2069.46,Education,Purchase at Books,Books,2025-11-24 10:25:16,UPI,0
900.94,Food & Dining,Purchase at Starbucks,Starbucks,2025-11-25 10:25:16,UPI,0
10936.79,Education,Purchase at Tuition,Tuition,2025-11-25 10:25:16,UPI,0
760.07,Shopping,Purchase at Nykaa,Nykaa,2025-11-25 10:25:16,Credit Card,0
